Timestamp,What's your COTEH Discord Username?,What's your approximate age?,What are you mainly looking for feedback on?,About how many words do you plan to bring to critique each week?,What genre is your story? Please choose all that apply.,What Content Warnings does your story have? Please choose all that apply. (We do not currently host sexually explicit/smut critique. Sorry. Fade to Black should be fine.),"Would you prefer to work as a pair, a group of three, or four total people? Please choose all that apply.",What feedback do you feel comfortable giving?,How many words can you commit to critiquing each week per Housemate? Try to line this up with what you're willing to bring yourself.,What genres would you like to critique? Please choose all that apply.,What Content Warnings are you not comfortable reading and critiquing? Please choose all that apply.  (We do not currently host sexually explicit/smut critique. Sorry. Fade to Black should be fine.),"If you were on a team and would like to work with them again, please list the members of your team and your team name. This question is optional.",Is there anyone you would prefer NOT to work with again?,I verify that I've read the Manuscript Critiques infographic above.,"Do you believe you've been in Critique Houses for 3+ months? I have records, but I'd like to verify against them.","If you've been in Critique Houses for 3+ months, are currently active (currently signed up or participated in the last two months), and are launching a story this month, what is your Royal Road username and tentative title of that story? This question is optional.","June is the Royal Road Community Magazine Contest. If you'd like to participate in that, and you'd be interested in a contest-focused critique house, please say so here. I'm trying to gauge interest so I can see how many special groups I'll probably need to make in JUNE. ",,
4/25/2024 11:34:13,CownoseRay,25 - 30,Reader Perspective: I'm trying to do [something]. What do you see as a reader?,"Between 4,000 and 6,000",Fantasy,None,Small Group (4),"Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer., I AM THE HYPE PERSON!!!!!!!!!!!!!","Between 4,000 and 6,000","Fantasy, Science Fiction, Horror",I'll read anything!,,,I've read it!,No,,"No, I'm not planning on competing",,
4/25/2024 11:34:14,WyvernoftheWild,18 - 25,Reader Perspective: I'm trying to do [something]. What do you see as a reader?,"Up to 2,000",Fantasy,Profanity,Small Group (3),Reader's Feedback: I'm comfortable giving feedback as a reader.,"Between 2,000 and 4,000",Fantasy,Traumatizing Content,,,I've read it!,No,,"No, I'm not planning on competing",,PUT WITH SAITH
4/25/2024 11:40:07,Maracuja,25 - 30,Reader Perspective: I'm trying to do [something]. What do you see as a reader?,"Between 2,000 and 4,000","Fantasy, Contemporary",None,"Small Group (3), Small Group (4)","Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer.","Between 2,000 and 4,000","Fantasy, Science Fiction",I'll read anything!,,,I've read it!,No,,"No, I'm not planning on competing",,
4/25/2024 11:53:44,T4icho12,25 - 30,Reader Perspective: I'm trying to do [something]. What do you see as a reader?,"Over 6,000",Xianxia-Litrpg,None,"Small Group (3), Small Group (4)","Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer.","Over 6,000",Litrpg-cultivation,"Gore and Excessive Violence, Traumatizing Content, Profanity",,,I've read it!,Yes,,"No, I'm not planning on competing",,
4/25/2024 12:05:10,Bigby,30+,Writer Perspective: I'm trying to do [something]. What do you see as a writer?,"Between 4,000 and 6,000","Fantasy, Science Fiction, Horror","Gore and Excessive Violence, Traumatizing Content, Profanity","Small Group (3), Small Group (4)","Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer.","Between 2,000 and 4,000","Fantasy, Science Fiction, Horror",I'll read anything!,,,I've read it!,No,,"No, I'm not planning on competing",,
4/25/2024 12:47:53,walshbear,25 - 30,Writer Perspective: I'm trying to do [something]. What do you see as a writer?,"Over 6,000","Fantasy, Science Fiction","None, Profanity",Small Group (4),"Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer.","Over 6,000","Fantasy, Science Fiction",I'll read anything!,@.thehornedking,@yash_vardhan11,I've read it!,No,,"No, I'm not planning on competing",,
4/25/2024 12:51:29,Trollmore,30+,Reader Perspective: I'm trying to do [something]. What do you see as a reader?,"Between 2,000 and 4,000","Fantasy, Science Fiction","Gore and Excessive Violence, Profanity","Pair, Small Group (3), Small Group (4)","Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer., I AM THE HYPE PERSON!!!!!!!!!!!!!","Between 2,000 and 4,000","Whichever, you know I'm good for it",I'll read anything!,I can handle a mentor role if you wanna put me in a new group,N/A,I've read it!,Yes,,"Yes, and I'd love to participate in short story-focused groups",,
4/25/2024 14:03:34,kimsmuga,30+,Reader Perspective: I'm trying to do [something]. What do you see as a reader?,"Between 2,000 and 4,000",Fantasy,None,Small Group (3),"Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer., I AM THE HYPE PERSON!!!!!!!!!!!!!","Between 2,000 and 4,000","Fantasy, Science Fiction, Romance",I'll read anything!,,,I've read it!,No,,I don't know if I am or not yet,,PUT WITH COWNOSERAY
4/25/2024 17:34:29,Tom Writing Quietly,30+,Reader Perspective: I'm trying to do [something]. What do you see as a reader?,"Over 6,000",Fantasy,None,"Small Group (3), Small Group (4)","Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer.","Over 6,000","Fantasy, Science Fiction, Romance",I'll read anything!,walshbear was good (team FoxSpear) although the other guy (Yash) kind of just dropped off the map pretty quick. Not sure if he's signing up again.,,I've read it!,No,,I don't know if I am or not yet,,
4/26/2024 0:55:51,SaithorthePyro,18 - 25,Writer Perspective: I'm trying to do [something]. What do you see as a writer?,"Between 2,000 and 4,000","Fantasy, Horror, Noir, Mystery","Sexual Content, Gore and Excessive Violence, Traumatizing Content, Profanity",Small Group (4),"Reader's Feedback: I'm comfortable giving feedback as a reader., Writer's Feedback: I can give feedback as a writer., I AM THE HYPE PERSON!!!!!!!!!!!!!","Between 2,000 and 4,000","Fantasy, Science Fiction, Horror, Romance","I'll read anything!, Sexual Content, Gore and Excessive Violence, Traumatizing Content, Profanity","Team Axelotl, although Skylark is on leave of absence and Satyr has stated he probably wont be signing up again",Nope,I've read it!,Yes,"Saithorthepyro, Infernal investigations",I don't know if I am or not yet,,PUT WITH WYVERN
